sku,warehouse_id,quantity
('UNICORN_UNILEVER_130723_1248',2720),3.0
('UNICORN_UNILEVER_130723_1249',144),36.0
('UNICORN_UNILEVER_130723_1249',2379),148.0
('UNICORN_UNILEVER_130723_1249',2671),12.0
('UNICORN_UNILEVER_130723_1251',2379),78.0
('UNICORN_UNILEVER_130723_1254',144),1.0
('UNICORN_UNILEVER_130723_1254',2379),5.0
('UNICORN_UNILEVER_130723_1254',2671),4.0
('UNICORN_UNILEVER_130723_1254',2720),5.0
('UNICORN_UNILEVER_130723_1258',144),7.0
('UNICORN_UNILEVER_130723_1258',156),2176.0
('UNICORN_UNILEVER_130723_1258',2379),1.0
('UNICORN_UNILEVER_130723_1258',2671),7.0
('UNICORN_UNILEVER_130723_1258',2720),1.0
('UNICORN_UNILEVER_130723_1265',144),46.0
('UNICORN_UNILEVER_130723_1265',2379),9.0
('UNICORN_UNILEVER_130723_1265',2720),1.0
('UNICORN_UNILEVER_130723_1268',144),328.0
('UNICORN_UNILEVER_130723_1268',2379),21.0
('UNICORN_UNILEVER_130723_1275',144),1.0
('UNICORN_UNILEVER_130723_1280',144),558.0
('UNICORN_UNILEVER_130723_1281',144),3.0
('UNICORN_UNILEVER_130723_1281',2379),11.0
('UNICORN_UNILEVER_130723_1287',144),2.0
('UNICORN_UNILEVER_130723_1290',144),540.0
('UNICORN_UNILEVER_130723_1293',144),6.0
('UNICORN_UNILEVER_130723_1293',156),1032.0
('UNICORN_UNILEVER_130723_1293',2379),6.0
('UNICORN_UNILEVER_130723_1298',144),1.0
('UNICORN_UNILEVER_130723_1299',144),6.0
('UNICORN_UNILEVER_130723_1301',144),39.0
('UNICORN_UNILEVER_130723_1302',2720),198.0
('UNICORN_UNILEVER_130723_1304',144),48.0
('UNICORN_UNILEVER_130723_1306',144),1.0
('UNICORN_UNILEVER_130723_1308',144),3.0
('UNICORN_UNILEVER_130723_1310',144),1.0
('UNICORN_UNILEVER_130723_1311',2379),33.0
('UNICORN_UNILEVER_130723_1315',144),4626.0
('UNICORN_UNILEVER_130723_1315',2379),1140.0
('UNICORN_UNILEVER_130723_1315',2671),216.0
('UNICORN_UNILEVER_130723_1315',2720),6.0
('UNICORN_UNILEVER_130723_1316',144),1.0
('UNICORN_UNILEVER_130723_1316',2379),6.0
('UNICORN_UNILEVER_130723_1325',144),4.0
('UNICORN_UNILEVER_130723_1326',2379),1.0
('UNICORN_UNILEVER_130723_1336',144),108.0
('UNICORN_UNILEVER_130723_1336',2671),321.0
('UNICORN_UNILEVER_130723_1336',2720),293.0
('UNICORN_UNILEVER_130723_1342',2379),1782.0
('UNICORN_UNILEVER_130723_1342',2671),432.0
('UNICORN_UNILEVER_130723_1343',2671),36.0
('UNICORN_UNILEVER_130723_1345',144),4.0
('UNICORN_UNILEVER_130723_1347',2671),1.0
('UNICORN_UNILEVER_130723_1348',2379),16.0
('UNICORN_UNILEVER_130723_1351',144),4.0
('UNICORN_UNILEVER_130723_1351',2379),1e-05
('UNICORN_UNILEVER_130723_1351',2671),3.0
('UNICORN_UNILEVER_130723_1351',2720),1.0
('UNICORN_UNILEVER_130723_1354',144),1.0
('UNICORN_UNILEVER_130723_1356',2379),2.0
('UNICORN_UNILEVER_130723_1361',144),1.0
('UNICORN_UNILEVER_130723_1363',144),189.0
('UNICORN_UNILEVER_130723_1365',144),102.0
('UNICORN_UNILEVER_130723_1365',2379),6.0
('UNICORN_UNILEVER_130723_1365',2720),45.0
('UNICORN_UNILEVER_130723_1374',144),3.0
('UNICORN_UNILEVER_130723_1375',144),4.0
('UNICORN_UNILEVER_130723_1378',144),4.0
('UNICORN_UNILEVER_130723_1384',144),252.0
('UNICORN_UNILEVER_130723_1384',2720),3.0
('UNICORN_UNILEVER_130723_1385',144),13.0
('UNICORN_UNILEVER_130723_1385',2671),432.0
('UNICORN_UNILEVER_130723_1385',2720),1.0
('UNICORN_UNILEVER_130723_1386',144),10.0
('UNICORN_UNILEVER_130723_1388',2671),9.0
('UNICORN_UNILEVER_130723_1394',144),3.0
('UNICORN_UNILEVER_130723_1394',2671),4.0
('UNICORN_UNILEVER_130723_1394',2720),15.0
('UNICORN_UNILEVER_130723_1395',144),4.0
('UNICORN_UNILEVER_130723_1395',2379),45.0
('UNICORN_UNILEVER_130723_1397',144),6.0
('UNICORN_UNILEVER_130723_1397',2379),1e-05
('UNICORN_UNILEVER_130723_1398',144),72.0
('UNICORN_UNILEVER_130723_1398',2671),16.0
('UNICORN_UNILEVER_130723_1399',2720),4.0
('UNICORN_UNILEVER_130723_1400',144),1e-05
('UNICORN_UNILEVER_130723_1401',144),8.0
('UNICORN_UNILEVER_130723_1401',2671),2.0
('UNICORN_UNILEVER_130723_1401',2720),3.0
('UNICORN_UNILEVER_130723_1402',144),5.0
('UNICORN_UNILEVER_130723_1402',2379),3.0
('UNICORN_UNILEVER_130723_1408',144),3.0
('UNICORN_UNILEVER_130723_1408',2379),1e-05
('UNICORN_UNILEVER_130723_1408',2671),2.0
('UNICORN_UNILEVER_130723_1412',2671),414.0
('UNICORN_UNILEVER_130723_1415',144),5.0
('UNICORN_UNILEVER_130723_1418',144),123.0
('UNICORN_UNILEVER_130723_1418',2720),49.0
('UNICORN_UNILEVER_130723_1431',144),2.0
('UNICORN_UNILEVER_130723_1432',144),1e-05
('UNICORN_UNILEVER_130723_1434',144),10.0
('UNICORN_UNILEVER_130723_1437',144),1.0
('UNICORN_UNILEVER_130723_1437',2379),3.0
('UNICORN_UNILEVER_130723_1438',144),2.0
('UNICORN_UNILEVER_130723_1440',144),1.0
('UNICORN_UNILEVER_130723_1441',144),1.0
('UNICORN_UNILEVER_130723_1441',2379),4.0
('UNICORN_UNILEVER_130723_1442',144),2.0
('UNICORN_UNILEVER_130723_1442',2379),1e-05
('UNICORN_UNILEVER_130723_1442',2671),1.0
('UNICORN_UNILEVER_130723_1442',2720),1.0
('UNICORN_UNILEVER_130723_1444',144),3.0
('UNICORN_UNILEVER_130723_1446',144),1.0
('UNICORN_UNILEVER_130723_1446',2379),3.0
('UNICORN_UNILEVER_130723_1448',2379),3.0
('UNICORN_UNILEVER_130723_1448',2720),84.0
('UNICORN_UNILEVER_130723_1449',144),24.0
('UNICORN_UNILEVER_130723_1454',144),5.0
('UNICORN_UNILEVER_130723_1454',2379),2.0
('UNICORN_UNILEVER_130723_1455',144),1e-05
('UNICORN_UNILEVER_130723_1455',2379),1.0
('UNICORN_UNILEVER_130723_1455',2671),18.0
('UNICORN_UNILEVER_130723_1460',144),663.0
('UNICORN_UNILEVER_130723_1460',2720),442.0
('UNICORN_UNILEVER_130723_1461',144),3.0
('UNICORN_UNILEVER_130723_1462',144),64.0
('UNICORN_UNILEVER_130723_1462',156),70.0
('UNICORN_UNILEVER_130723_1462',2379),18.0
('UNICORN_UNILEVER_130723_1462',2671),33.0
('UNICORN_UNILEVER_130723_1465',144),1.0
('UNICORN_UNILEVER_130723_1466',144),727.0
('UNICORN_UNILEVER_130723_1466',156),1365.0
('UNICORN_UNILEVER_130723_1466',2720),576.0
('UNICORN_UNILEVER_130723_1467',2671),3.0
('UNICORN_UNILEVER_130723_1467',2720),1.0
('UNICORN_UNILEVER_130723_1468',144),1.0
('UNICORN_UNILEVER_130723_1468',2379),1.0
('UNICORN_UNILEVER_130723_1468',2671),3.0
('UNICORN_UNILEVER_130723_1469',144),1e-05
('UNICORN_UNILEVER_130723_1469',2379),2.0
('UNICORN_UNILEVER_130723_1472',144),4.0
('UNICORN_UNILEVER_130723_1474',144),1.0
('UNICORN_UNILEVER_130723_1474',2379),3.0
('UNICORN_UNILEVER_130723_1475',156),103.0
('UNICORN_UNILEVER_130723_1475',2379),2500.0
('UNICORN_UNILEVER_130723_1475',2671),13.0
('UNICORN_UNILEVER_130723_1475',2720),148.0
('UNICORN_UNILEVER_130723_1481',144),1.0
('UNICORN_UNILEVER_130723_1492',144),22.0
('UNICORN_UNILEVER_130723_1492',2379),4.0
('UNICORN_UNILEVER_130723_1495',144),39.0
('UNICORN_UNILEVER_130723_1495',2671),271.0
('UNICORN_UNILEVER_130723_1495',2720),108.0
('UNICORN_UNILEVER_130723_1504',144),22.0
('UNICORN_UNILEVER_130723_1504',2379),9.0
('UNICORN_UNILEVER_130723_1506',144),1.0
('UNICORN_UNILEVER_130723_1514',2379),4.0
('UNICORN_UNILEVER_130723_1516',2671),51.0
('UNICORN_UNILEVER_130723_1518',2671),40.0
('UNICORN_UNILEVER_130723_1519',2671),471.0
('UNICORN_UNILEVER_130723_1522',2671),31.0
('UNICORN_UNILEVER_130723_1523',2671),13.0
('UNICORN_UNILEVER_130723_1524',2671),13.0
('UNICORN_UNILEVER_130723_1527',144),1.0
('UNICORN_UNILEVER_130723_1528',144),2862.0
('UNICORN_UNILEVER_130723_1528',2671),7.0
('UNICORN_UNILEVER_130723_1529',144),18.0
('UNICORN_UNILEVER_130723_1529',2379),1.0
('UNICORN_UNILEVER_130723_1529',2671),1.0
('UNICORN_UNILEVER_130723_1530',144),2.0
('UNICORN_UNILEVER_130723_1537',144),12.0
('UNICORN_UNILEVER_130723_1540',144),1.0
('UNICORN_UNILEVER_130723_1542',144),1.0
('UNICORN_UNILEVER_130723_1542',2379),1e-05
('UNICORN_UNILEVER_130723_1542',2671),2.0
('UNICORN_UNILEVER_130723_1542',2720),361.0
('UNICORN_UNILEVER_130723_1543',144),1.0
('UNICORN_UNILEVER_130723_1544',2720),1e-05
('UNICORN_UNILEVER_130723_1545',2379),4.0
('UNICORN_UNILEVER_130723_1546',144),3.0
('UNICORN_UNILEVER_130723_1553',144),3.0
('UNICORN_UNILEVER_130723_1553',2671),72.0
('UNICORN_UNILEVER_130723_1553',2720),28.0
('UNICORN_UNILEVER_130723_1554',2379),2083.0
('UNICORN_UNILEVER_130723_1556',144),18.0
('UNICORN_UNILEVER_130723_1557',144),6.0
('UNICORN_UNILEVER_130723_1558',144),150.0
('UNICORN_UNILEVER_130723_1560',144),3.0
('UNICORN_UNILEVER_130723_1560',2379),2.0
('UNICORN_UNILEVER_130723_1562',144),2.0
('UNICORN_UNILEVER_130723_1565',144),2.0
('UNICORN_UNILEVER_130723_1573',144),30.0
('UNICORN_UNILEVER_130723_1579',144),126.0
('UNICORN_UNILEVER_130723_1579',2379),18.0
('UNICORN_UNILEVER_130723_1579',2720),15.0
('UNICORN_UNILEVER_130723_1581',144),1.0
('UNICORN_UNILEVER_130723_1582',144),1e-05
('UNICORN_UNILEVER_130723_1582',2720),91.0
('UNICORN_UNILEVER_130723_1585',144),5.0
('UNICORN_UNILEVER_130723_1586',144),19.0
('UNICORN_UNILEVER_130723_1586',156),45.0
('UNICORN_UNILEVER_130723_1587',144),229.0
('UNICORN_UNILEVER_130723_1588',144),198.0
('UNICORN_UNILEVER_130723_1597',144),7.0
('UNICORN_UNILEVER_130723_1597',156),1122.0
('UNICORN_UNILEVER_130723_1597',2379),6.0
('UNICORN_UNILEVER_130723_1599',144),9.0
('UNICORN_UNILEVER_130723_1602',144),4.0
('UNICORN_UNILEVER_130723_1604',144),388.0
('UNICORN_UNILEVER_130723_1606',144),1.0
('UNICORN_UNILEVER_130723_1615',144),4.0
('UNICORN_UNILEVER_130723_1624',144),171.0
('UNICORN_UNILEVER_130723_1624',2379),49.0
('UNICORN_UNILEVER_130723_1624',2720),82.0
('UNICORN_UNILEVER_130723_1632',144),1.0
('UNICORN_UNILEVER_130723_1632',156),232.0
('UNICORN_UNILEVER_130723_1632',2671),4.0
('UNICORN_UNILEVER_130723_1632',2720),7.0
('UNICORN_UNILEVER_130723_1633',144),1176.0
('UNICORN_UNILEVER_130723_1634',144),5.0
('UNICORN_UNILEVER_130723_1635',144),1.0
('UNICORN_UNILEVER_130723_1636',144),4.0
('UNICORN_UNILEVER_130723_1639',2379),3.0
('UNICORN_UNILEVER_130723_1644',2379),7.0
('UNICORN_UNILEVER_130723_1644',2671),1.0
('UNICORN_UNILEVER_130723_1646',144),544.0
('UNICORN_UNILEVER_130723_1648',144),3.0
('UNICORN_UNILEVER_130723_1648',156),60.0
('UNICORN_UNILEVER_130723_1648',2379),34.0
('UNICORN_UNILEVER_130723_1653',144),102.0
('UNICORN_UNILEVER_130723_1654',144),4.0
('UNICORN_UNILEVER_130723_1660',144),108.0
('UNICORN_UNILEVER_130723_1661',2379),1e-05
('UNICORN_UNILEVER_130723_1669',144),378.0
('UNICORN_UNILEVER_130723_1669',156),174.0
('UNICORN_UNILEVER_130723_1669',2379),234.0
('UNICORN_UNILEVER_130723_1669',2720),321.0
('UNICORN_UNILEVER_130723_1670',144),1.0
('UNICORN_UNILEVER_130723_1670',2379),1.0
('UNICORN_UNILEVER_130723_1670',2720),21.0
('UNICORN_UNILEVER_130723_1672',144),1.0
('UNICORN_UNILEVER_130723_1672',2379),4.0
('UNICORN_UNILEVER_130723_1672',2671),10.0
('UNICORN_UNILEVER_130723_1672',2720),15.0
('UNICORN_UNILEVER_130723_1673',144),348.0
('UNICORN_UNILEVER_130723_1674',144),543.0
('UNICORN_UNILEVER_130723_1674',156),61392.0
('UNICORN_UNILEVER_130723_1675',144),5.0
('UNICORN_UNILEVER_130723_1675',156),108.0
('UNICORN_UNILEVER_130723_1675',2671),4.0
('UNICORN_UNILEVER_130723_1675',2720),18.0
('UNICORN_UNILEVER_130723_1677',144),2.0
('UNICORN_UNILEVER_130723_1677',2379),1.0
('UNICORN_UNILEVER_130723_1677',2720),21.0
('UNICORN_UNILEVER_130723_1680',144),73.0
('UNICORN_UNILEVER_130723_1680',2379),36.0
('UNICORN_UNILEVER_130723_1681',144),528.0
('UNICORN_UNILEVER_130723_1683',144),2.0
('UNICORN_UNILEVER_130723_1683',2720),12.0
('UNICORN_UNILEVER_130723_1684',144),1.0
('UNICORN_UNILEVER_130723_1684',156),735.0
('UNICORN_UNILEVER_130723_1687',144),11.0
('UNICORN_UNILEVER_130723_1687',2379),2.0
('UNICORN_UNILEVER_130723_1689',144),9.0
('UNICORN_UNILEVER_130723_1689',2379),12.0
('UNICORN_UNILEVER_130723_1690',144),3.0
('UNICORN_UNILEVER_130723_1691',144),7.0
('UNICORN_UNILEVER_130723_1692',144),1.0
('UNICORN_UNILEVER_130723_1693',2379),1.0
('UNICORN_UNILEVER_130723_1693',2720),1.0
('UNICORN_UNILEVER_130723_1694',2720),12.0
('UNICORN_UNILEVER_130723_1695',144),48.0
('UNICORN_UNILEVER_130723_1695',2720),2.0
('UNICORN_UNILEVER_130723_1696',144),1e-05
('UNICORN_UNILEVER_130723_1696',2671),2.0
('UNICORN_UNILEVER_130723_1697',156),15.0
('UNICORN_UNILEVER_130723_1697',2720),9.0
('UNICORN_UNILEVER_130723_1699',144),4.0
('UNICORN_UNILEVER_130723_1699',2379),3.0
('UNICORN_UNILEVER_130723_1700',2720),3.0
('UNICORN_UNILEVER_130723_1701',2671),18.0
('UNICORN_UNILEVER_130723_1702',144),3.0
('UNICORN_UNILEVER_130723_1702',2379),5.0
('UNICORN_UNILEVER_130723_1702',2720),3.0
('UNICORN_UNILEVER_130723_1703',2379),39.0
('UNICORN_UNILEVER_130723_1703',2671),1.0
('UNICORN_UNILEVER_130723_1703',2720),24.0
('UNICORN_UNILEVER_130723_1705',144),1e-05
('UNICORN_UNILEVER_130723_1705',2379),1.0
('UNICORN_UNILEVER_130723_1705',2671),13.0
('UNICORN_UNILEVER_130723_1705',2720),22.0
('UNICORN_UNILEVER_130723_1706',144),3.0
('UNICORN_UNILEVER_130723_1707',144),6.0
('UNICORN_UNILEVER_130723_1708',144),2.0
('UNICORN_UNILEVER_130723_1708',2379),4.0
('UNICORN_UNILEVER_130723_1709',144),4.0
('UNICORN_UNILEVER_130723_1716',144),21.0
('UNICORN_UNILEVER_130723_1719',2671),12.0
('UNICORN_UNILEVER_130723_1725',2379),3.0
('UNICORN_UNILEVER_130723_1731',144),544.0
('UNICORN_UNILEVER_130723_1731',2379),1906.0
('UNICORN_UNILEVER_130723_1731',2671),1734.0
('UNICORN_UNILEVER_130723_1731',2720),1830.0
('UNICORN_UNILEVER_130723_1732',2671),3.0
('UNICORN_UNILEVER_130723_1733',144),4.0
('UNICORN_UNILEVER_130723_1733',2379),114.0
('UNICORN_UNILEVER_130723_1733',2671),40.0
('UNICORN_UNILEVER_130723_1733',2720),99.0
('UNICORN_UNILEVER_130723_1735',144),387.0
('UNICORN_UNILEVER_130723_1735',156),30.0
('UNICORN_UNILEVER_130723_1735',2671),1002.0
('UNICORN_UNILEVER_130723_1735',2720),4.0
('UNICORN_UNILEVER_130723_1737',2379),27.0
('UNICORN_UNILEVER_130723_1740',2671),30.0
('UNICORN_UNILEVER_130723_1742',2671),495.0
('UNICORN_UNILEVER_130723_1745',144),4.0
('UNICORN_UNILEVER_130723_1745',2379),168.0
('UNICORN_UNILEVER_130723_1749',2379),4.0
('UNICORN_UNILEVER_130723_1751',2671),288.0
('UNICORN_UNILEVER_130723_1752',144),3.0
('UNICORN_UNILEVER_130723_1753',144),1.0
('UNICORN_UNILEVER_130723_1753',2720),3834.0
('UNICORN_UNILEVER_130723_1757',144),277.0
('UNICORN_UNILEVER_130723_1760',144),381.0
('UNICORN_UNILEVER_130723_1762',144),15.0
('UNICORN_UNILEVER_130723_1762',156),273.0
('UNICORN_UNILEVER_130723_1762',2379),171.0
('UNICORN_UNILEVER_130723_1762',2720),4.0
('UNICORN_UNILEVER_130723_1763',2379),6.0
('UNICORN_UNILEVER_130723_1772',144),25.0
('UNICORN_UNILEVER_130723_1773',144),346.0
('UNICORN_UNILEVER_130723_1773',2720),609.0
('UNICORN_UNILEVER_130723_1775',2379),334.0
('UNICORN_UNILEVER_130723_1776',2671),16.0
('UNICORN_UNILEVER_130723_1781',2671),63.0
('UNICORN_UNILEVER_130723_1783',144),3.0
('UNICORN_UNILEVER_130723_1783',2379),16.0
('UNICORN_UNILEVER_130723_1794',144),12.0
('UNICORN_UNILEVER_130723_1799',144),1e-05
('UNICORN_UNILEVER_130723_1799',2379),6.0
('UNICORN_UNILEVER_130723_1800',144),18.0
('UNICORN_UNILEVER_130723_1800',2379),3.0
('UNICORN_UNILEVER_130723_1808',144),4.0
('UNICORN_UNILEVER_130723_1808',2671),54.0
('UNICORN_UNILEVER_130723_1809',2379),25.0
('UNICORN_UNILEVER_130723_1809',2671),63.0
('UNICORN_UNILEVER_130723_1810',2379),37.0
('UNICORN_UNILEVER_130723_1810',2671),9.0
('UNICORN_UNILEVER_130723_1810',2720),1.0
('UNICORN_UNILEVER_130723_1811',144),82.0
('UNICORN_UNILEVER_130723_1811',156),61.0
('UNICORN_UNILEVER_130723_1811',2720),4.0
('UNICORN_UNILEVER_130723_1814',144),679.0
('UNICORN_UNILEVER_130723_1815',144),15.0
('UNICORN_UNILEVER_130723_1815',2379),6.0
('UNICORN_UNILEVER_130723_1815',2720),90.0
('UNICORN_UNILEVER_130723_1816',144),1.0
('UNICORN_UNILEVER_130723_1818',144),6.0
('UNICORN_UNILEVER_130723_1818',2671),8.0
('UNICORN_UNILEVER_130723_1818',2720),9.0
('UNICORN_UNILEVER_130723_1819',144),6.0
('UNICORN_UNILEVER_130723_1819',2379),1e-05
('UNICORN_UNILEVER_130723_1819',2671),10.0
('UNICORN_UNILEVER_130723_1821',2720),18.0
('UNICORN_UNILEVER_130723_1833',2720),9.0
('UNICORN_UNILEVER_130723_1851',2379),1.0
('UNICORN_UNILEVER_130723_1858',144),3.0
('UNICORN_UNILEVER_130723_1858',2671),2.0
('UNICORN_UNILEVER_130723_1864',2379),58.0
('UNICORN_UNILEVER_130723_9933',2671),58.0
('UNICORN_UNILEVER_130723_9933',3004),72.0
('UNICORN_UNILEVER_130923_1214',2671),432.0
('UNICORN_UNILEVER_140124_1992',144),6147.0
('UNICORN_UNILEVER_140124_1992',156),9513.0
('UNICORN_UNILEVER_140124_1992',2379),7617.0
('UNICORN_UNILEVER_140124_1992',2671),5523.0
('UNICORN_UNILEVER_140124_1992',2720),4833.0
('UNICORN_UNILEVER_140124_1993',144),16461.0
('UNICORN_UNILEVER_140124_1993',156),15069.0
('UNICORN_UNILEVER_140124_1993',2379),688.0
('UNICORN_UNILEVER_140124_1993',2671),10330.0
('UNICORN_UNILEVER_140124_1993',2720),10602.0
('UNICORN_UNILEVER_140224_2749',144),630.0
('UNICORN_UNILEVER_140224_2749',156),718.0
('UNICORN_UNILEVER_140224_2749',2379),34.0
('UNICORN_UNILEVER_140224_2749',2671),297.0
('UNICORN_UNILEVER_140224_2749',2720),82.0
('UNICORN_UNILEVER_140224_2749',3004),97.0
('UNICORN_UNILEVER_140224_2750',2720),1.0
('UNICORN_UNILEVER_140224_2750',3004),6.0
('UNICORN_UNILEVER_140224_9264',2671),27.0
('UNICORN_UNILEVER_140224_9264',3004),18.0
('UNICORN_UNILEVER_140224_9265',3004),21.0
('UNICORN_UNILEVER_140224_9266',144),9169.0
('UNICORN_UNILEVER_140224_9266',156),14946.0
('UNICORN_UNILEVER_140224_9266',2379),3757.0
('UNICORN_UNILEVER_140224_9266',2671),6384.0
('UNICORN_UNILEVER_140224_9266',2720),3046.0
('UNICORN_UNILEVER_140224_9266',3004),1756.0
('UNICORN_UNILEVER_140224_9267',2671),288.0
('UNICORN_UNILEVER_140224_9267',3004),247.0
('UNICORN_UNILEVER_140224_9268',156),9892.0
('UNICORN_UNILEVER_140224_9268',2379),4561.0
('UNICORN_UNILEVER_140224_9268',2671),540.0
('UNICORN_UNILEVER_140224_9268',2720),1638.0
('UNICORN_UNILEVER_14024_1988',144),2209.0
('UNICORN_UNILEVER_14024_1988',156),4882.0
('UNICORN_UNILEVER_14024_1988',2671),853.0
('UNICORN_UNILEVER_14024_1988',3004),436.0
('UNICORN_UNILEVER_14024_2000',144),1e-05
('UNICORN_UNILEVER_14024_2000',156),1080.0
('UNICORN_UNILEVER_14024_2000',2379),6.0
('UNICORN_UNILEVER_14024_2000',2671),76.0
('UNICORN_UNILEVER_140823_0022',2379),46.0
('UNICORN_UNILEVER_140823_0022',2671),13.0
('UNICORN_UNILEVER_140823_0022',2720),21.0
('UNICORN_UNILEVER_141023_1020',144),25.0
('UNICORN_UNILEVER_141023_1022',144),51.0
('UNICORN_UNILEVER_141023_1022',156),37.0
('UNICORN_UNILEVER_141023_1022',2720),4.0
('UNICORN_UNILEVER_141023_1203',2671),3.0
('UNICORN_UNILEVER_141023_1204',2671),1e-05
('UNICORN_UNILEVER_141123_1008',144),4489.0
('UNICORN_UNILEVER_141123_1008',2379),352.0
('UNICORN_UNILEVER_141123_1009',144),1966.0
('UNICORN_UNILEVER_141123_1009',2379),4852.0
('UNICORN_UNILEVER_141223_0020',144),73.0
('UNICORN_UNILEVER_150124_2748',144),294.0
('UNICORN_UNILEVER_150124_2748',156),334.0
('UNICORN_UNILEVER_150124_3330',144),39.0
('UNICORN_UNILEVER_150124_3330',156),49.0
('UNICORN_UNILEVER_150124_3330',2671),6.0
('UNICORN_UNILEVER_150124_3330',3004),6.0
('UNICORN_UNILEVER_150124_3331',144),40.0
('UNICORN_UNILEVER_150124_3331',156),33.0
('UNICORN_UNILEVER_150124_3331',3004),10.0
('UNICORN_UNILEVER_150124_3865',144),3495.0
('UNICORN_UNILEVER_150124_3865',156),4824.0
('UNICORN_UNILEVER_150124_3865',2379),652.0
('UNICORN_UNILEVER_150124_3865',2671),2079.0
('UNICORN_UNILEVER_150124_3865',2720),582.0
('UNICORN_UNILEVER_150124_3865',3004),529.0
('UNICORN_UNILEVER_150124_9328',156),16281.0
('UNICORN_UNILEVER_150124_9328',2379),400.0
('UNICORN_UNILEVER_150124_9328',2671),6525.0
('UNICORN_UNILEVER_150124_9328',2720),4.0
('UNICORN_UNILEVER_150124_9329',144),462322.0
('UNICORN_UNILEVER_150124_9329',156),740188.0
