sku,warehouse_id,lp,no_of_units,max_units,min_units,quantity
UNICORN-UNILEVER-080124-6393,156,62.1,240,360,120,120.0
UNICORN-UNILEVER-260723-0002,156,126.84,538,807,269,269.0
UNICORN-UNILEVER-080224-1027,156,258.16,5,7,2,2.0
UNICORN-UNILEVER-250224-2589,156,120.73,34,51,17,17.0
UNICORN-UNILEVER-080124-6394,156,107.63,137,205,68,68.0
UNICORN-UNILEVER-200224-3789,156,52.09,504,756,252,252.0
UNICORN-UNILEVER-280124-0020,156,344.47,94,141,47,47.0
UNICORN-UNILEVER-130723-1677,144,196.9188,5,7,2,2.0
UNICORN-UNILEVER-280124-2564,144,151.5787,1,1,1,1.0
UNICORN-UNILEVER-130723-1599,144,61.01,6,9,3,3.0
UNICORN-UNILEVER-130723-1692,144,220.1696,2,3,1,1.0
UNICORN-UNILEVER-14024-2000,144,130.906667,1,1,1,1.0
UNICORN-UNILEVER-130723-1468,144,142.506,2,3,1,1.0
UNICORN-UNILEVER-130723-1378,144,84.38,3,4,1,1.0
UNICORN-UNILEVER-130723-1672,144,218.7463,2,3,1,1.0
UNICORN-UNILEVER-190224-7388,2671,199.36,1220,1830,610,1830.0
UNICORN-UNILEVER-080124-0011,2671,41.51,137,205,68,68.0
UNICORN-UNILEVER-031023-1005,2671,51.33,3,4,1,4.0
UNICORN-UNILEVER-130723-1400,144,212.5771,1,1,1,1.0
UNICORN-UNILEVER-130723-1454,144,345.6754,11,16,5,5.0
UNICORN-UNILEVER-130723-1336,144,3.26,72,108,36,36.0
UNICORN-UNILEVER-190224-7388,156,199.36,792,1188,396,1188.0
UNICORN-UNILEVER-220224-3025,156,12.42,7200,10800,3600,10800.0
UNICORN-UNILEVER-200224-3788,156,12.42,4320,6480,2160,6480.0
UNICORN-UNILEVER-281223-7453,156,148.36,17,25,8,8.0
UNICORN-UNILEVER-300923-0990,156,59.09,4,6,2,2.0
UNICORN-UNILEVER-240224-4622,2720,4.0389,9085,13627,4542,4542.0
UNICORN-UNILEVER-111223-6743,156,203.43,84,126,42,126.0
UNICORN-UNILEVER-170224-1013,156,48.54,515,772,257,772.0
UNICORN-UNILEVER-280224-2024,2671,8.13,493,739,246,739.0
UNICORN-UNILEVER-280224-7455,2671,8.13,674,1011,337,1011.0
UNICORN-UNILEVER-130723-1719,2671,76.66,8,12,4,4.0
UNICORN-UNILEVER-261023-1979,2671,157.86,2,3,1,3.0
UNICORN-UNILEVER-170124-4086,2671,161.9,5,7,2,2.0
UNICORN-UNILEVER-230124-0647,2671,331.92,24,36,12,12.0
UNICORN-UNILEVER-170224-1009,2379,2.01,8434,12651,4217,12651.0
UNICORN-UNILEVER-060124-8889,2379,212.91,1,1,1,1.0
UNICORN-UNILEVER-130723-1268,2379,21.75,14,21,7,7.0
UNICORN-UNILEVER-100224-0003,144,3.24,125682,188523,62841,188523.0
UNICORN-UNILEVER-190224-7387,144,24.6998,11171,16756,5585,16756.0
UNICORN-UNILEVER-130723-1560,144,86.1223,2,3,1,1.0
UNICORN-UNILEVER-250723-1126,144,98.45,1,1,1,1.0
UNICORN-UNILEVER-281123-1003,2671,41.99,25,37,12,12.0
UNICORN-UNILEVER-130723-1810,2671,91.54,6,9,3,3.0
UNICORN-UNILEVER-031023-1002,2671,76.43,15,22,7,7.0
UNICORN-UNILEVER-261023-1003,2671,206.88,3,4,1,1.0
UNICORN-UNILEVER-130723-1516,2671,41.88,34,51,17,51.0
UNICORN-UNILIEVER-180923-0101,2671,43.58,33,49,16,16.0
UNICORN-UNILEVER-130723-1522,2671,60.0,21,31,10,10.0
UNICORN-UNILEVER-130723-1524,2671,60.0,9,13,4,4.0
UNICORN-UNILEVER-230923-3493,2671,55.71,6,9,3,3.0
UNICORN-UNILEVER-130723-1495,2671,13.05,181,271,90,90.0
UNICORN-UNILEVER-211023-1224,2671,194.29,17,25,8,25.0
UNICORN-UNILEVER-301023-0101,2671,75.87,55,82,27,82.0
UNICORN-UNILEVER-300923-1003,2671,34.12,18,27,9,9.0
UNICORN-UNILEVER-130723-1553,2671,25.26,48,72,24,72.0
UNICORN-UNILEVER-270224-2313,2720,82.42,73,109,36,109.0
UNICORN-UNILEVER-280124-1456,2720,3.24,17416,26124,8708,26124.0
UNICORN-UNILEVER-0601-2021,2720,2.52,1232,1848,616,1848.0
UNICORN-UNILEVER-130124-0017,2720,517.02,7,10,3,3.0
UNICORN-UNILEVER-280124-2563,2379,380.14,3,4,1,1.0
UNICORN-UNILEVER-130124-0015,2379,371.19,17,25,8,8.0
UNICORN-UNILEVER-0601-2046,2379,43.43,833,1249,416,416.0
UNICORN-UNILEVER-130723-1661,2379,191.9363,1,1,1,1.0
UNICORN-UNILEVER-130723-1316,2379,79.6406,13,19,6,6.0
UNICORN-UNILEVER-060124-8896,2379,141.85,15,22,7,7.0
UNICORN-UNILEVER-130723-1299,144,79.2421,4,6,2,2.0
UNICORN-UNILEVER-130723-1705,144,191.9363,1,1,1,1.0
UNICORN-UNILEVER-250723-9949,144,87.63,1,1,1,1.0
UNICORN-UNILEVER-140224-9268,156,8.3,6595,9892,3297,3297.0
UNICORN-UNILEVER-040224-1020,2671,62.11,24,36,12,12.0
UNICORN-UNILEVER-060124-0003,2671,118.68,13,19,6,6.0
UNICORN-UNILEVER-111223-6743,144,203.43,36,54,18,54.0
UNICORN-UNILEVER-130723-1762,144,36.2204,10,15,5,5.0
UNICORN-UNILEVER-0601-2033,144,74.86,31,46,15,46.0
UNICORN-UNILEVER-170224-1010,2379,1.56,1126,1689,563,1689.0
UNICORN-UNILEVER-240224-4622,2379,4.04,3471,5206,1735,1735.0
UNICORN-UNILEVER-080224-1026,2379,8.38,362,543,181,543.0
UNICORN-UNILEVER-300823-1094,2379,333.1,2,3,1,1.0
UNICORN-UNILEVER-300923-1003,2379,34.12,1,1,1,0.0
UNICORN-UNILEVER-170224-1011,156,32.9783,13848,20772,6924,20772.0
UNICORN-UNILEVER-240224-1020,156,251.73,480,720,240,720.0
UNICORN-UNILEVER-261023-1002,156,16222.0,2,3,1,3.0
UNICORN-UNILEVER-010124-7250,2671,124.52,497,745,248,248.0
UNICORN-UNILEVER-100224-0005,2671,269.52,170,255,85,85.0
UNICORN-UNILEVER-130224-3947,2671,196.53,12,18,6,6.0
UNICORN-UNILIVER-250923-7965,2720,3.1664,36,54,18,54.0
UNICORN-UNILEVER-230124-0647,2720,331.92,15,22,7,7.0
UNICORN-UNILEVER-130723-1455,144,119.1003,1,1,1,1.0
UNICORN-UNILEVER-080124-0019,144,127.19,48,72,24,24.0
UNICORN-UNILEVER-130723-1474,144,206.8833,1,1,1,1.0
UNICORN-UNILEVER-130723-1673,144,4.1078,232,348,116,348.0
UNICORN-UNILEVER-080124-6396,144,62.1,167,250,83,83.0
UNICORN-UNILEVER-130224-3946,2671,58.56,96,144,48,48.0
UNICORN-UNILEVER-130723-9933,2671,54.06,39,58,19,58.0
UNICORN-UNILEVER-130723-1654,144,145.91,3,4,1,1.0
UNICORN-UNILEVER-100224-0002,144,41.37,1720,2580,860,860.0
UNICORN-UNILEVER-271123-5332,144,75.8651,25,37,12,37.0
UNICORN-UNILEVER-130723-1709,144,333.1013,9,13,4,4.0
UNICORN-UNILEVER-130723-1298,144,280.4313,1,1,1,1.0
UNICORN-UNILEVER-280124-1456,2379,3.24,394,591,197,591.0
UNICORN-UNILEVER-280124-2561,2379,2.44,11,16,5,0.0
UNICORN-UNILEVER-240723-0002,2720,3.25,3,4,1,0.0
UNICORN-UNILEVER-0601-2023,156,78.99,10521,15781,5260,15781.0
UNICORN-UNILEVER-310823-8758,144,131.7536,1,1,1,1.0
UNICORN-UNILEVER-280723-2000,144,213.53,8,12,4,4.0
UNICORN-UNILEVER-220224-3773,156,141.85,216,324,108,108.0
UNICORN-UNILEVER-020324-1003,156,287.48,36,54,18,18.0
UNICORN-UNILEVER-180224-2775,156,172.78,26,39,13,13.0
UNICORN-UNILEVER-170224-1011,2720,32.9783,888,1332,444,1332.0
UNICORN-UNILEVER-190224-7387,2720,24.6998,1015,1522,507,1522.0
UNICORN-UNILEVER-030224-6283,2379,61.44,251,376,125,376.0
UNICORN-UNILEVER-100224-0002,2379,41.37,961,1441,480,480.0
UNICORN-UNILEVER-140224-2749,2379,87.31,23,34,11,34.0
UNICORN-UNILEVER-170224-1011,2379,32.98,108,162,54,162.0
UNICORN-UNILEVER-270224-8350,2379,131.28,360,540,180,180.0
UNICORN-UNILEVER-270224-8350,144,131.28,1224,1836,612,612.0
UNICORN-UNILEVER-130723-1543,144,445.3217,2,3,1,1.0
UNICORN-UNILEVER-130723-1799,144,124.9525,1,1,1,1.0
UNICORN-UNILEVER-030224-7186,2720,41.846944,2218,3327,1109,1109.0
UNICORN-UNILEVER-120224-1579,144,98.11,3,4,1,1.0
UNICORN-UNILEVER-211023-1221,144,215.7,1,1,1,1.0
UNICORN-UNILEVER-270224-8350,156,131.284028,6,9,3,3.0
UNICORN-UNILEVER-020324-1004,156,47.68,5735,8602,2867,2867.0
UNICORN-UNILEVER-280124-2559,156,142.2,278,417,139,139.0
UNICORN-UNILEVER-091223-5933,156,130.3,2,3,1,1.0
UNICORN-UNILEVER-190224-7389,156,124.23,72,108,36,108.0
UNICORN-UNILEVER-240224-4622,144,4.04,7200,10800,3600,3600.0
UNICORN-UNILEVER-190224-7928,144,215.92,30,45,15,45.0
UNICORN-UNILEVER-020324-1005,2379,131.28,79,118,39,118.0
UNICORN-UNILEVER-111223-6743,2379,203.43,16,24,8,24.0
UNICORN-UNILEVER-140124-1993,2379,12.55,459,688,229,688.0
UNICORN-UNILEVER-14024-2000,2379,130.91,4,6,2,2.0
UNICORN-UNILEVER-130224-3946,2720,58.56,43,64,21,21.0
UNICORN-UNILEVER-060324-8179,2720,8.48,2472,3708,1236,3708.0
UNICORN-UNILEVER-060324-4926,2720,302.26,48,72,24,72.0
UNICORN-UNILEVER-141023-1022,2720,64.53,3,4,1,0.0
UNICORN-UNILEVER-100124-1225,2720,85.82,364,546,182,182.0
UNICORN-UNILEVER-020324-1005,2720,131.28,948,1422,474,1422.0
UNICORN-UNILEVER-0601-2057,2671,161.9,21,31,10,10.0
UNICORN-UNILEVER-270224-8350,2671,131.28,838,1257,419,1257.0
UNICORN-UNILEVER-0601-2029,2671,142.2,88,132,44,44.0
UNICORN-UNILEVER-060324-8179,2671,8.48,4980,7470,2490,7470.0
UNICORN-UNILEVER-030224-6283,2671,61.44,898,1347,449,1347.0
UNICORN-UNILEVER-030224-9115,2671,75.85,6582,9873,3291,9873.0
UNICORN-UNILEVER-060324-4926,2671,302.26,86,129,43,129.0
UNICORN-UNILEVER-020324-1005,2671,131.28,144,216,72,216.0
UNICORN-UNILEVER-0601-2060,2671,121.46,2,3,1,1.0
UNICORN-UNILEVER-280124-2559,2720,142.2,65,97,32,32.0
UNICORN-UNILEVER-020324-1004,2720,47.68,968,1452,484,484.0
UNICORN-UNILEVER-261223-7517,2720,66.525,1,1,1,0.0
UNICORN-UNILEVER-130723-1553,2720,25.26,19,28,9,28.0
UNICORN-UNILEVER-170224-1013,2720,48.54,146,219,73,219.0
UNICORN-UNILEVER-130723-1527,144,165.8388,1,1,1,1.0
UNICORN-UNILEVER-211023-1222,144,223.81,3,4,1,4.0
UNICORN-UNILEVER-060324-1304,156,121.46,4,6,2,2.0
UNICORN-UNILEVER-060124-0003,156,118.68,77,115,38,38.0
UNICORN-UNILEVER-060324-1302,156,156.73,120,180,60,60.0
UNICORN-UNILEVER-130723-1437,144,15.8254,3,4,1,0.0
UNICORN-UNILEVER-030224-9115,144,75.85,1058,1587,529,1587.0
UNICORN-UNILEVER-0601-2010,144,58.56,75,112,37,37.0
UNICORN-UNILEVER-060124-8893,156,76.39,56,84,28,28.0
UNICORN-UNILEVER-270224-7111,156,27.15,81,121,40,121.0
UNICORN-UNILEVER-130723-1687,2379,381.5004,4,6,2,2.0
UNICORN-UNILEVER-020324-1005,144,131.28,692,1038,346,685.85649
UNICORN-UNILEVER-130723-1306,144,194.55,1,1,1,1.0
UNICORN-UNILEVER-0601-2021,144,2.52,36,54,18,54.0
UNICORN-UNILEVER-130124-0007,3004,328.52,15,22,7,7.0
UNICORN-UNILEVER-0601-2023,3004,78.99,6056,9084,3028,9084.0
UNICORN-UNILEVER-0601-2046,3004,43.43,513,769,256,256.0
UNICORN-UNILEVER-150124-9333,3004,508.18,2,3,1,1.0
UNICORN-UNILEVER-280124-2562,3004,380.1383,23,34,11,11.0
UNICORN-UNILEVER-120224-0022,3004,456.7641,4,6,2,2.0
UNICORN-UNILEVER-170124-7265,3004,569.7575,14,21,7,7.0
UNICORN-UNILEVER-040324-3351,3004,57.696268,6137,9205,3068,3068.0
UNICORN-UNILEVER-0601-2058,3004,161.9,55,82,27,27.0
UNICORN-UNILEVER-030224-7186,3004,41.85,357,535,178,178.0
UNICORN-UNILEVER-070324-7226,3004,147.84,11,16,5,5.0
UNICORN-UNILEVER-270224-8350,3004,131.28,2294,3441,1147,1147.0
UNICORN-UNILEVER-240224-1021,3004,3.18,2196,3294,1098,3294.0
UNICORN-UNILEVER-170124-0864,3004,4.24,23429,35143,11714,35143.0
UNICORN-UNILEVER-150224-2264,3004,54.06,51,76,25,76.0
UNICORN-UNILEVER-120224-0020,3004,138.15,11,16,5,5.0
UNICORN-UNILEVER-0601-2018,3004,149.55,53,79,26,26.0
UNICORN-UNILEVER-130224-3946,3004,58.56,502,753,251,251.0
UNICORN-UNILEVER-080124-3335,3004,87.31,33,49,16,49.0
UNICORN-UNILEVER-110124-2225,3004,164.52,75,112,37,37.0
UNICORN-UNILEVER-0601-2059,3004,3.29,2640,3960,1320,1320.0
UNICORN-UNILEVER-110124-2223,3004,41.51,5159,7738,2579,2579.0
UNICORN-UNILEVER-190224-7926,3004,42.56,92,138,46,46.0
UNICORN-UNILEVER-060124-8898,3004,118.68,82,123,41,41.0
UNICORN-UNILEVER-280124-1456,3004,3.24,14817,22225,7408,22225.0
UNICORN-UNILEVER-280124-2560,3004,4.06,23444,35166,11722,11722.0
UNICORN-UNILEVER-140224-2749,3004,87.31,65,97,32,97.0
UNICORN-UNILEVER-070324-7224,3004,80.0,110,165,55,165.0
UNICORN-UNILEVER-150124-3330,3004,583.15,4,6,2,2.0
UNICORN-UNILEVER-240224-4622,3004,4.04,8603,12904,4301,4301.0
UNICORN-UNILEVER-140224-9264,3004,141.93,12,18,6,6.0
UNICORN-UNILEVER-100124-1224,3004,59.79,1063,1594,531,531.0
UNICORN-UNILEVER-150124-3331,3004,542.46,7,10,3,3.0
UNICORN-UNILEVER-070324-7228,3004,115.7,134,201,67,201.0
UNICORN-UNILEVER-040224-1022,3004,62.11,146,219,73,73.0
UNICORN-UNILEVER-130124-0015,3004,371.19,152,228,76,76.0
UNICORN-UNILEVER-120224-0021,3004,1.65,100797,151195,50398,151195.0
UNICORN-UNILEVER-080224-1026,3004,8.38,2320,3480,1160,3480.0
UNICORN-UNILEVER-0601-2043,3004,52.08,126,189,63,189.0
UNICORN-UNILEVER-200224-3788,3004,12.42,720,1080,360,1080.0
UNICORN-UNILEVER-300124-5936,3004,219.39,9,13,4,4.0
UNICORN-UNILEVER-140224-9267,3004,99.64,165,247,82,82.0
UNICORN-UNILEVER-060124-8909,3004,16.68,4064,6096,2032,6096.0
UNICORN-UNILEVER-060124-8900,3004,74.74,1,1,1,1.0
UNICORN-UNILEVER-070324-7231,3004,212.77,3,4,1,1.0
UNICORN-UNILEVER-020324-1004,3004,47.68,937,1405,468,468.0
UNICORN-UNILEVER-130124-0017,3004,517.02,49,73,24,24.0
UNICORN-UNILEVER-280124-0020,3004,344.47,11,16,5,5.0
UNICORN-UNILEVER-300124-4725,3004,108.75,44,66,22,66.0
UNICORN-UNILEVER-0601-2044,3004,52.08,360,540,180,540.0
UNICORN-UNILEVER-080124-6401,3004,164.52,23,34,11,11.0
UNICORN-UNILEVER-280124-2561,3004,2.44,1041,1561,520,520.0
UNICORN-UNILEVER-0601-2024,3004,34.54,636,954,318,954.0
UNICORN-UNILEVER-0601-2049,3004,43.43,1150,1725,575,575.0
UNICORN-UNILEVER-150124-9332,3004,530.27,5,7,2,2.0
UNICORN-UNILEVER-220224-3773,3004,141.85,53,79,26,26.0
UNICORN-UNILEVER-060324-8179,3004,8.48,1502,2253,751,2253.0
UNICORN-UNILEVER-0601-2039,3004,39.09,1232,1848,616,616.0
UNICORN-UNILEVER-270224-2313,3004,82.42,83,124,41,124.0
UNICORN-UNILEVER-050224-0002,3004,74.38,226,339,113,339.0
UNICORN-UNILEVER-080124-0015,3004,42.39,76,114,38,114.0
UNICORN-UNILEVER-0601-2034,3004,12.55,3150,4725,1575,4725.0
UNICORN-UNILEVER-080124-3341,3004,96.29,26,39,13,39.0
UNICORN-UNILEVER-060124-8894,3004,66.66,68,102,34,34.0
UNICORN-UNILEVER-050324-6827,3004,0.75,129104,193656,64552,193656.0
UNICORN-UNILEVER-140224-9265,3004,107.63,14,21,7,7.0
UNICORN-UNILEVER-190224-7388,3004,199.36,324,486,162,486.0
UNICORN-UNILEVER-130124-0005,3004,219.39,17,25,8,8.0
UNICORN-UNILEVER-130124-0008,3004,569.76,5,7,2,2.0
UNICORN-UNILEVER-080124-0016,3004,79.99,257,385,128,385.0
UNICORN-UNILEVER-120224-1582,3004,49.45,359,538,179,179.0
UNICORN-UNILEVER-140224-2750,3004,156.73,4,6,2,2.0
UNICORN-UNILEVER-060124-8888,3004,222.27,18,27,9,27.0
UNICORN-UNILEVER-040224-1020,3004,62.11,98,147,49,49.0
UNICORN-UNILEVER-130124-5271,3004,689.36,28,42,14,14.0
UNICORN-UNILEVER-150124-3865,3004,132.83,353,529,176,176.0
UNICORN-UNILEVER-070324-7229,3004,70.94,6,9,3,3.0
UNICORN-UNILEVER-270224-2311,3004,46.43,745,1117,372,1117.0
UNICORN-UNILEVER-070324-7227,3004,8.27,72,108,36,108.0
UNICORN-UNILEVER-080124-0014,3004,26.12,977,1465,488,488.0
UNICORN-UNILEVER-080124-1888,3004,30.39,70,105,35,105.0
UNICORN-UNILEVER-110124-0022,3004,406.54,40,60,20,20.0
UNICORN-UNILEVER-0601-2063,3004,3.24,600,900,300,900.0
UNICORN-UNILEVER-300124-3659,3004,151.58,304,456,152,456.0
UNICORN-UNILEVER-130723-9933,3004,54.06,48,72,24,72.0
UNICORN-UNILEVER-080124-6400,3004,127.9,32,48,16,16.0
UNICORN-UNILEVER-100224-0003,3004,3.24,19775,29662,9887,29662.0
UNICORN-UNILEVER-080124-6391,3004,24.82,4850,7275,2425,7275.0
UNICORN-UNILEVER-280124-2559,3004,142.2,191,286,95,95.0
UNICORN-UNILEVER-180224-2775,3004,172.78,42,63,21,21.0
UNICORN-UNILEVER-0601-2057,3004,161.9,49,73,24,24.0
UNICORN-UNILEVER-14024-1988,3004,91.22,291,436,145,145.0
UNICORN-UNILEVER-070324-7225,3004,64.3,2,3,1,3.0
UNICORN-UNILEVER-060124-0007,3004,59.79,1102,1653,551,551.0
UNICORN-UNILEVER-080124-0012,3004,217.97,7,10,3,3.0
UNICORN-UNILEVER-100224-0005,3004,269.52,55,82,27,27.0
UNICORN-UNILEVER-170124-7267,3004,78.49,2052,3078,1026,1026.0
UNICORN-UNILEVER-0601-2020,3004,149.55,94,141,47,47.0
UNICORN-UNILEVER-0601-2007,3004,12.77,1019,1528,509,509.0
UNICORN-UNILEVER-250124-4427,3004,87.31,22,33,11,33.0
UNICORN-UNILEVER-310723-0008,3004,118.92,34,51,17,17.0
UNICORN-UNILEVER-060124-0012,3004,331.93,14,21,7,7.0
UNICORN-UNILEVER-050324-6828,3004,25.96,8745,13117,4372,13117.0
UNICORN-UNILEVER-080224-1022,3004,52.08,577,865,288,865.0
UNICORN-UNILEVER-130124-5270,3004,406.54,58,87,29,29.0
UNICORN-UNILEVER-200224-3791,3004,331.93,30,45,15,15.0
UNICORN-UNILEVER-170224-1011,3004,32.98,2014,3021,1007,3021.0
UNICORN-UNILEVER-170224-1013,3004,48.54,52,78,26,78.0
UNICORN-UNILEVER-220224-3025,3004,12.42,7147,10720,3573,10720.0
UNICORN-UNILEVER-110124-2222,3004,2.52,16956,25434,8478,25434.0
UNICORN-UNILEVER-0601-2009,3004,117.12,123,184,61,61.0
UNICORN-UNILEVER-040224-1021,3004,62.11,53,79,26,26.0
UNICORN-UNILEVER-180124-3882,3004,76.16,273,409,136,136.0
UNICORN-UNILEVER-170124-4086,3004,161.9,6,9,3,3.0
UNICORN-UNILEVER-010124-7250,3004,124.52,850,1275,425,425.0
UNICORN-UNILEVER-070324-7230,3004,61.94,71,106,35,35.0
UNICORN-UNILEVER-0601-2053,3004,138.15,32,48,16,16.0
UNICORN-UNILEVER-100224-0002,3004,41.37,1080,1620,540,540.0
UNICORN-UNILEVER-0601-2013,3004,114.58,528,792,264,792.0
UNICORN-UNILEVER-0601-2038,3004,39.09,1187,1780,593,593.0
UNICORN-UNILEVER-060224-4725,3004,16.39,240,360,120,120.0
UNICORN-UNILEVER-230124-0647,3004,331.92,45,67,22,22.0
UNICORN-UNILEVER-111223-8257,3004,0.79,30240,45360,15120,15120.0
UNICORN-UNILEVER-080124-6394,3004,107.63,12,18,6,6.0
UNICORN-UNILEVER-070324-7223,3004,148.14,133,199,66,199.0
UNICORN-UNILEVER-270124-3770,3004,149.55,27,40,13,13.0
UNICORN-UNILEVER-0601-2011,3004,21.67,21,31,10,31.0
UNICORN-UNILEVER-0601-2042,3004,8.44,288,432,144,432.0
UNICORN-UNILEVER-0601-2054,3004,118.49,170,255,85,85.0
UNICORN-UNILEVER-280124-2563,3004,380.14,39,58,19,19.0
UNICORN-UNILEVER-130124-0009,3004,73.06,2,3,1,0.0
UNICORN-UNILEVER-100224-0004,3004,151.31,294,441,147,147.0
UNICORN-UNILEVER-100224-2640,3004,212.77,144,216,72,72.0
UNICORN-UNILEVER-200224-3789,3004,52.09,17,25,8,8.0
UNICORN-UNILEVER-211023-1226,3004,677.32,1,1,1,1.0
UNICORN-UNILEVER-140224-9266,3004,47.68,1171,1756,585,585.0
UNICORN-UNILEVER-120224-6265,3004,82.12,81,121,40,121.0
UNICORN-UNILEVER-270224-7110,3004,7.76,696,1044,348,1044.0
UNICORN-UNILEVER-190224-7389,3004,124.23,120,180,60,180.0
UNICORN-UNILEVER-270124-3769,3004,196.23,13,19,6,6.0
UNICORN-UNILEVER-0601-2026,3004,106.39,2,3,1,1.0
UNICORN-UNILEVER-170224-1014,3004,48.54,180,270,90,270.0
UNICORN-UNILEVER-130124-0018,3004,273.98,2,3,1,1.0
UNICORN-UNILEVER-060124-0002,3004,73.05,51,76,25,76.0
UNICORN-UNILEVER-170124-4088,3004,402.68,2,3,1,1.0
UNICORN-UNILEVER-190224-7927,3004,130.91,17,25,8,8.0
UNICORN-UNILEVER-080124-6398,3004,72.74,171,256,85,85.0
UNICORN-UNILEVER-170224-1009,3004,2.31,2377,3565,1188,3565.0
UNICORN-UNILEVER-080224-1021,3004,8.44,36,54,18,54.0
UNICORN-UNILEVER-110124-0021,3004,198.85,108,162,54,54.0
UNICORN-UNILEVER-0601-2016,3004,2.44,3168,4752,1584,1584.0
UNICORN-UNILEVER-060124-0011,3004,267.72,12,18,6,18.0
UNICORN-UNILEVER-0601-2047,3004,43.43,1455,2182,727,727.0
UNICORN-UNILEVER-130124-0016,3004,366.77,5,7,2,2.0
UNICORN-UNILEVER-200224-3791,2671,331.93,11,16,5,5.0
UNICORN-UNILEVER-030224-7186,2671,41.85,627,940,313,313.0
UNICORN-UNILEVER-070324-2950,2671,58.99,208,312,104,104.0
UNICORN-UNILEVE-270124-5937,2671,62.1,9,13,4,4.0
UNICORN-UNILEVER-091223-9302,2671,75.36,54,81,27,81.0
UNICORN-UNILEVER-200124-3076,2671,583.15,1,1,1,1.0
UNICORN-UNILEVER-130723-1529,2671,223.06,1,1,1,1.0
UNICORN-UNILEVER-310723-0008,2671,118.92,1,1,1,1.0
UNICORN-UNILEVER-020324-1004,2671,47.68,50,75,25,25.0
UNICORN-UNILEVER-070324-2951,2671,38.56,83,124,41,41.0
UNICORN-UNILEVER-070324-7226,2671,147.84,3,4,1,1.0
UNICORN-UNILEVER-120923-3359,2671,86.99,3,4,1,1.0
UNICORN-UNILEVER-130723-1388,2671,51.76,6,9,3,9.0
UNICORN-UNILEVER-130124-0009,144,73.05,20,30,10,30.0
UNICORN-UNILEVER-181123-1091,156,27037.43,1,1,1,1.0
UNICORN-UNILEVER-010124-7250,2379,124.52,353,529,176,176.0
UNICORN-UNILEVER-130723-1810,2379,91.5396,25,37,12,12.0
UNICORN-UNILEVER-130723-1799,2379,124.9525,13,19,6,6.0
UNICORN-UNILEVER-130723-1749,2379,312.62,3,4,1,4.0
UNICORN-UNILEVER-090324-7133,144,152.22,123,184,61,184.0
UNICORN-UNILEVER-090324-6227,2720,3.97,3852,5778,1926,5778.0
UNICORN-UNILEVER-091023-1222,2720,458.37,2,3,1,1.0
UNICORN-UNILEVER-120224-0020,144,138.15,11,16,5,5.0
UNICORN-UNILEVER-200224-3791,144,331.93,7,10,3,3.0
UNICORN-UNILEVER-130723-1816,144,62.3183,1,1,1,0.0
UNICORN-UNILEVER-090324-7133,2671,152.216333,120,180,60,180.0
UNICORN-UNILEVER-030224-9115,2720,75.846833,2994,4491,1497,4491.0
UNICORN-UNILEVER-120224-1579,2720,98.105,6,9,3,3.0
UNICORN-UNILEVER-080224-1021,2720,8.4433,57,85,28,28.0
UNICORN-UNILEVER-130723-1700,2720,381.5004,2,3,1,1.0
UNICORN-UNILEVER-070324-2950,144,58.9875,37,55,18,18.0
UNICORN-UNILEVE-270124-5937,144,62.1,17,25,8,8.0
UNICORN-UNILEVER-060124-8893,2379,76.388519,17,25,8,8.0
UNICORN-UNILEVER-020324-1004,2379,47.677222,81,121,40,40.0
UNICORN-UNILEVER-030224-9115,2379,75.846833,13,19,6,19.0
UNICORN-UNILEVER-250723-1128,2379,121.89,1,1,1,1.0
0,"give-budget:105093308, total-budget-used:1894030047.3602204, budget-overspend: 1788936739.3602204, total-profit-got:105526078.13104887,",,,,,
